%time,4220.583,7106.00615,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter,,,
1.58E+18,4220.583,7106.00615,21.2,603048.6573,6940731.309,43,V,,,4220.580017
1.58E+18,4220.58298,7106.00618,21.3,603049.0036,6940720.172,43,V,,,7106.00762
1.58E+18,4220.58293,7106.00622,21.4,603054.1391,6940720.331,43,V,,,
1.58E+18,4220.58293,7106.00627,21.6,603054.1391,6940720.331,43,V,,,
1.58E+18,4220.58289,7106.00631,21.6,603059.621,6940709.354,43,V,,,
1.58E+18,4220.58286,7106.00635,21.7,603059.621,6940709.354,43,V,,,
1.58E+18,4220.58285,7106.00636,21.8,603059.621,6940709.354,43,V,,,
1.58E+18,4220.58281,7106.00637,21.8,603059.621,6940709.354,43,V,,,
1.58E+18,4220.58281,7106.00637,21.5,603059.621,6940709.354,43,V,,,
1.58E+18,4220.58279,7106.00637,21.2,603059.9674,6940698.217,43,V,,,
1.58E+18,4220.58268,7106.00637,20.8,603060.3137,6940687.08,43,V,,,
1.58E+18,4220.58266,7106.00638,20.4,603060.3137,6940687.08,43,V,,,
1.58E+18,4220.58266,7106.00642,20.2,603065.4493,6940687.239,43,V,,,
1.58E+18,4220.5826,7106.00644,20,603065.4493,6940687.239,43,V,,,
1.58E+18,4220.58255,7106.00646,19.9,603065.7956,6940676.102,43,V,,,
1.58E+18,4220.58254,7106.00647,19.8,603065.7956,6940676.102,43,V,,,
1.58E+18,4220.58255,7106.0065,19.7,603070.9313,6940676.262,43,V,,,
1.58E+18,4220.58246,7106.00651,19.5,603071.2776,6940665.125,43,V,,,
1.58E+18,4220.58236,7106.00652,19.3,603071.624,6940653.988,43,V,,,
1.58E+18,4220.5823,7106.00657,19.2,603071.624,6940653.988,43,V,,,
1.58E+18,4220.58221,7106.00657,19,603077.106,6940643.01,43,V,,,
1.58E+18,4220.58214,7106.00665,18.9,603077.4524,6940631.873,43,V,,,
1.58E+18,4220.58207,7106.00669,18.8,603077.7988,6940620.736,43,V,,,
1.58E+18,4220.58207,7106.00675,18.9,603082.9345,6940620.896,43,V,,,
1.58E+18,4220.58207,7106.00681,18.9,603088.0702,6940621.056,43,V,,,
1.58E+18,4220.58208,7106.00688,19,603088.0702,6940621.056,43,V,,,
1.58E+18,4220.5821,7106.00699,19.1,603092.8595,6940632.353,43,V,,,
1.58E+18,4220.58214,7106.00713,19.3,603103.131,6940632.672,43,V,,,
1.58E+18,4220.58219,7106.00725,19.6,603108.2667,6940632.832,43,V,,,
1.58E+18,4220.58219,7106.00736,19.6,603113.4024,6940632.992,43,V,,,
1.58E+18,4220.58219,7106.00741,19.7,603118.5381,6940633.151,43,V,,,
1.58E+18,4220.58221,7106.00743,19.9,603118.1916,6940644.289,43,V,,,
1.58E+18,4220.58219,7106.00741,19.9,603118.5381,6940633.151,43,V,,,
1.58E+18,4220.58225,7106.00741,20.2,603118.1916,6940644.289,43,V,,,
1.58E+18,4220.58229,7106.00742,20.5,603118.1916,6940644.289,43,V,,,
1.58E+18,4220.58221,7106.00735,20.8,603113.0559,6940644.129,43,V,,,
1.58E+18,4220.58214,7106.0073,21.1,603113.4024,6940632.992,43,V,,,
1.58E+18,4220.58198,7106.00709,21.9,603098.6881,6940610.238,43,V,,,
1.58E+18,4220.58186,7106.00696,22.4,603093.8988,6940598.941,43,V,,,
1.58E+18,4220.58182,7106.00694,22.5,603093.8988,6940598.941,43,V,,,
1.58E+18,4220.58178,7106.00693,22.8,603094.2452,6940587.804,43,V,,,
1.58E+18,4220.58172,7106.00693,23.1,603094.2452,6940587.804,43,V,,,
1.58E+18,4220.58169,7106.00692,23.3,603094.5916,6940576.667,43,V,,,
1.58E+18,4220.58157,7106.00683,23.7,603089.8023,6940565.37,43,V,,,
1.58E+18,4220.58144,7106.00676,24,603085.0128,6940554.073,43,V,,,
1.58E+18,4220.58135,7106.00669,24.5,603080.2234,6940542.777,43,V,,,
1.58E+18,4220.58126,7106.00665,25,603080.5697,6940531.639,43,V,,,
1.58E+18,4220.58139,7106.00692,26.2,603095.6309,6940543.256,43,V,,,
1.58E+18,4220.58135,7106.00689,26.8,603090.4951,6940543.096,43,V,,,
1.58E+18,4220.58132,7106.00687,27.4,603090.4951,6940543.096,43,V,,,
1.58E+18,4220.58114,7106.00659,28.9,603075.7802,6940520.343,43,V,,,
1.58E+18,4220.58119,7106.0067,29.4,603086.052,6940520.662,43,V,,,
1.58E+18,4220.58106,7106.00648,30.7,603070.9907,6940509.046,43,V,,,
1.58E+18,4220.58095,7106.00629,32,603061.0652,6940497.589,43,V,,,
1.58E+18,4220.58086,7106.00616,33,603056.2755,6940486.292,43,V,,,
1.58E+18,4220.58088,7106.00614,33.4,603056.2755,6940486.292,43,V,,,
1.58E+18,4220.58071,7106.00595,33.8,603046.3499,6940474.836,43,V,,,
1.58E+18,4220.58052,7106.00585,34.2,603041.9064,6940452.402,43,V,,,
1.58E+18,4220.58036,7106.00574,34.3,603037.4628,6940429.968,43,V,,,
1.58E+18,4220.5803,7106.00581,34.4,603042.5988,6940430.128,43,V,,,
1.58E+18,4220.58027,7106.00583,34.3,603042.9451,6940418.991,43,V,,,
1.58E+18,4220.58023,7106.00571,33.8,603037.809,6940418.831,43,V,,,
1.58E+18,4220.58029,7106.00517,32.1,603006.9928,6940417.873,43,V,,,
1.58E+18,4220.58025,7106.00451,30.5,602976.1765,6940416.916,43,V,,,
1.58E+18,4220.58016,7106.00457,30.8,602976.5225,6940405.779,43,V,,,
1.58E+18,4220.58002,7106.00457,31.2,602976.8685,6940394.642,43,V,,,
1.58E+18,4220.57988,7106.00452,31.5,602977.5605,6940372.367,43,V,,,
1.58E+18,4220.57976,7106.00431,31.4,602967.6343,6940360.911,43,V,,,
1.58E+18,4220.57984,7106.00422,30.8,602962.1522,6940371.889,43,V,,,
1.58E+18,4220.58002,7106.0042,30.4,602961.4603,6940394.163,43,V,,,
1.58E+18,4220.58016,7106.00423,30,602961.1143,6940405.3,43,V,,,
1.58E+18,4220.58015,7106.00363,29.2,602930.298,6940404.343,43,V,,,
1.58E+18,4220.58012,7106.00368,29.3,602930.298,6940404.343,43,V,,,
1.58E+18,4220.58014,7106.00378,29.6,602935.434,6940404.502,43,V,,,
1.58E+18,4220.58021,7106.00375,29.6,602935.0882,6940415.64,43,V,,,
1.58E+18,4220.58041,7106.0036,28.9,602929.2604,6940437.754,43,V,,,
1.58E+18,4220.58069,7106.00337,28.2,602913.1608,6940459.55,43,V,,,
1.58E+18,4220.58081,7106.00318,27.3,602902.1973,6940481.505,43,V,,,
1.58E+18,4220.58091,7106.00306,26.7,602896.7156,6940492.483,43,V,,,
1.58E+18,4220.58091,7106.00303,26.3,602896.7156,6940492.483,43,V,,,
1.58E+18,4220.58091,7106.00299,25.9,602891.5797,6940492.324,43,V,,,
1.58E+18,4220.58084,7106.00301,25.9,602897.0614,6940481.346,43,V,,,
1.58E+18,4220.58077,7106.00316,25.5,602902.5431,6940470.368,43,V,,,
1.58E+18,4220.58069,7106.00331,25.3,602913.1608,6940459.55,43,V,,,
1.58E+18,4220.58058,7106.00345,25.1,602918.6426,6940448.572,43,V,,,
1.58E+18,4220.58042,7106.00355,25,602924.1244,6940437.595,43,V,,,
1.58E+18,4220.58017,7106.00365,25,602930.298,6940404.343,43,V,,,
1.58E+18,4220.57965,7106.0038,25.6,602942.2995,6940348.976,43,V,,,
1.58E+18,4220.57926,7106.00391,26,602948.8192,6940304.587,43,V,,,
1.58E+18,4220.57897,7106.00402,26.4,602954.9932,6940271.336,43,V,,,
1.58E+18,4220.57873,7106.00408,26.5,602955.685,6940249.061,43,V,,,
1.58E+18,4220.57854,7106.00418,26.7,602961.5132,6940226.947,43,V,,,
1.58E+18,4220.57833,7106.00427,26.8,602967.3414,6940204.832,43,V,,,
1.58E+18,4220.57811,7106.00432,26.8,602973.1697,6940182.717,43,V,,,
1.58E+18,4220.57793,7106.00436,26.8,602973.8616,6940160.443,43,V,,,
1.58E+18,4220.57778,7106.00444,26.7,602979.69,6940138.328,43,V,,,
1.58E+18,4220.57766,7106.00453,26.6,602985.1725,6940127.351,43,V,,,
1.58E+18,4220.57751,7106.00461,26.5,602990.655,6940116.373,43,V,,,
1.58E+18,4220.57739,7106.00468,26.3,602991.347,6940094.099,43,V,,,
1.58E+18,4220.57726,7106.00476,26.2,602996.8296,6940083.122,43,V,,,
1.58E+18,4220.57721,7106.00498,26,603007.1027,6940083.441,43,V,,,
1.58E+18,4220.57721,7106.00518,25.7,603017.3758,6940083.76,43,V,,,
1.58E+18,4220.57714,7106.00523,25.5,603022.8585,6940072.783,43,V,,,
1.58E+18,4220.57717,7106.00528,25.2,603022.8585,6940072.783,43,V,,,
1.58E+18,4220.57717,7106.00534,24.9,603027.995,6940072.942,43,V,,,
1.58E+18,4220.57721,7106.00545,24.8,603032.7855,6940084.239,43,V,,,
1.58E+18,4220.57719,7106.00547,24.7,603033.1316,6940073.102,43,V,,,
1.58E+18,4220.5771,7106.0054,24.8,603033.1316,6940073.102,43,V,,,
1.58E+18,4220.577,7106.00534,25,603028.3412,6940061.805,43,V,,,
1.58E+18,4220.57695,7106.00531,24.9,603028.6873,6940050.668,43,V,,,
1.58E+18,4220.57704,7106.00546,24.6,603033.4778,6940061.965,43,V,,,
1.58E+18,4220.57707,7106.00555,24.4,603038.6144,6940062.124,43,V,,,
1.58E+18,4220.57708,7106.00564,24.2,603043.751,6940062.284,43,V,,,
1.58E+18,4220.57706,7106.00573,24.1,603048.8875,6940062.444,43,V,,,
1.58E+18,4220.57708,7106.00581,24,603054.0241,6940062.603,43,V,,,
1.58E+18,4220.57713,7106.00589,23.8,603053.6779,6940073.741,43,V,,,
1.58E+18,4220.57726,7106.006,23.6,603063.6048,6940085.197,43,V,,,
1.58E+18,4220.57746,7106.0062,23.7,603073.1854,6940107.791,43,V,,,
1.58E+18,4220.57767,7106.00638,23.7,603077.6293,6940130.225,43,V,,,
1.58E+18,4220.57787,7106.00655,23.7,603087.2096,6940152.818,43,V,,,
1.58E+18,4220.57805,7106.00671,23.7,603096.7897,6940175.412,43,V,,,
1.58E+18,4220.57821,7106.00688,23.8,603101.2334,6940197.846,43,V,,,
1.58E+18,4220.57835,7106.00703,24,603111.1597,6940209.302,43,V,,,
1.58E+18,4220.57846,7106.00715,24.2,603115.9496,6940220.599,43,V,,,
1.58E+18,4220.5785,7106.00723,24.4,603120.7395,6940231.896,43,V,,,
1.58E+18,4220.57853,7106.00729,24.5,603120.7395,6940231.896,43,V,,,
1.58E+18,4220.57856,7106.00732,24.6,603125.8759,6940232.056,43,V,,,
1.58E+18,4220.57855,7106.00733,24.7,603125.8759,6940232.056,43,V,,,
1.58E+18,4220.57855,7106.00733,24.8,603125.8759,6940232.056,43,V,,,
1.58E+18,4220.57854,7106.00736,24.9,603125.8759,6940232.056,43,V,,,
1.58E+18,4220.57851,7106.0074,25.1,603131.0122,6940232.216,43,V,,,
1.58E+18,4220.57854,7106.00744,25.5,603131.0122,6940232.216,43,V,,,
1.58E+18,4220.57857,7106.00749,25.8,603131.0122,6940232.216,43,V,,,
1.58E+18,4220.57856,7106.00755,26.1,603136.1485,6940232.376,43,V,,,
1.58E+18,4220.57854,7106.00759,26.3,603136.1485,6940232.376,43,V,,,
1.58E+18,4220.5785,7106.00761,26.6,603141.2848,6940232.535,43,V,,,
1.58E+18,4220.5785,7106.00761,26.6,603141.2848,6940232.535,43,V,,,
1.58E+18,4220.57854,7106.00763,26.7,603141.2848,6940232.535,43,V,,,
1.58E+18,4220.57863,7106.00766,26.8,603140.9383,6940243.673,43,V,,,
1.58E+18,4220.5787,7106.0077,26.9,603145.7281,6940254.969,43,V,,,
1.58E+18,4220.57877,7106.00772,27,603145.7281,6940254.969,43,V,,,
1.58E+18,4220.57887,7106.00773,27.1,603145.3815,6940266.107,43,V,,,
1.58E+18,4220.57899,7106.00777,27.1,603145.035,6940277.244,43,V,,,
1.58E+18,4220.57907,7106.00777,27.1,603144.6884,6940288.381,43,V,,,
1.58E+18,4220.57915,7106.00775,27,603144.3419,6940299.518,43,V,,,
1.58E+18,4220.5792,7106.00771,26.8,603143.9953,6940310.655,43,V,,,
1.58E+18,4220.57926,7106.00766,26.6,603138.8591,6940310.495,43,V,,,
1.58E+18,4220.57932,7106.00763,26.3,603138.5126,6940321.632,43,V,,,
1.58E+18,4220.57935,7106.00758,26,603133.3764,6940321.472,43,V,,,
1.58E+18,4220.5794,7106.00751,25.6,603133.0299,6940332.61,43,V,,,
1.58E+18,4220.57941,7106.00758,25.5,603133.0299,6940332.61,43,V,,,
1.58E+18,4220.57944,7106.00767,25.5,603138.1661,6940332.769,43,V,,,
1.58E+18,4220.57943,7106.00768,25.4,603138.1661,6940332.769,43,V,,,
1.58E+18,4220.57955,7106.00762,24.9,603137.8195,6940343.906,43,V,,,
1.58E+18,4220.57963,7106.00753,24.4,603132.3368,6940354.884,43,V,,,
1.58E+18,4220.57966,7106.00743,24,603127.2007,6940354.724,43,V,,,
1.58E+18,4220.57967,7106.00734,23.7,603122.0646,6940354.564,43,V,,,
1.58E+18,4220.57972,7106.0072,23.2,603116.582,6940365.541,43,V,,,
1.58E+18,4220.57966,7106.00722,23.2,603116.9284,6940354.404,43,V,,,
1.58E+18,4220.57966,7106.00726,23.3,603116.9284,6940354.404,43,V,,,
1.58E+18,4220.57966,7106.00729,23.2,603116.9284,6940354.404,43,V,,,
1.58E+18,4220.57969,7106.00737,23.3,603122.0646,6940354.564,43,V,,,
1.58E+18,4220.57969,7106.00745,23.4,603127.2007,6940354.724,43,V,,,
1.58E+18,4220.57973,7106.00749,23.3,603126.8542,6940365.861,43,V,,,
1.58E+18,4220.57997,7106.00705,21.7,603105.6168,6940387.496,43,V,,,
1.58E+18,4220.58012,7106.00672,20.4,603089.5158,6940409.291,43,V,,,
1.58E+18,4220.5802,7106.00649,19.4,603073.7613,6940419.949,43,V,,,
1.58E+18,4220.58028,7106.00625,18.4,603063.4892,6940419.63,43,V,,,
1.58E+18,4220.58041,7106.00604,17.5,603052.5246,6940441.584,43,V,,,
1.58E+18,4220.58053,7106.00587,16.8,603041.9064,6940452.402,43,V,,,
1.58E+18,4220.58056,7106.00571,16,603036.7704,6940452.242,43,V,,,
1.58E+18,4220.58063,7106.00559,15.4,603026.1522,6940463.06,43,V,,,
1.58E+18,4220.58067,7106.00551,14.8,603026.1522,6940463.06,43,V,,,
1.58E+18,4220.58068,7106.0055,14.5,603026.1522,6940463.06,43,V,,,
1.58E+18,4220.58072,7106.00551,14.3,603025.8061,6940474.197,43,V,,,
1.58E+18,4220.58075,7106.00552,14.2,603025.8061,6940474.197,43,V,,,
1.58E+18,4220.58078,7106.00554,14.2,603025.8061,6940474.197,43,V,,,
1.58E+18,4220.58082,7106.00556,14.1,603025.4599,6940485.334,43,V,,,
1.58E+18,4220.58089,7106.00557,14.1,603025.4599,6940485.334,43,V,,,
1.58E+18,4220.58091,7106.00554,13.9,603025.1137,6940496.472,43,V,,,
1.58E+18,4220.58096,7106.0055,13.8,603025.1137,6940496.472,43,V,,,
1.58E+18,4220.58088,7106.00549,13.6,603020.324,6940485.175,43,V,,,
1.58E+18,4220.58077,7106.00543,13.4,603020.6701,6940474.038,43,V,,,
1.58E+18,4220.58068,7106.00538,13.1,603015.8803,6940462.741,43,V,,,
1.58E+18,4220.5806,7106.00533,12.9,603015.8803,6940462.741,43,V,,,
1.58E+18,4220.58052,7106.00527,12.8,603011.0904,6940451.444,43,V,,,
1.58E+18,4220.58048,7106.00521,12.6,603011.4366,6940440.307,43,V,,,
1.58E+18,4220.58039,7106.00513,12.5,603006.6467,6940429.01,43,V,,,
1.58E+18,4220.58029,7106.00506,12.2,603001.8567,6940417.714,43,V,,,
1.58E+18,4220.5802,7106.00501,12,603001.8567,6940417.714,43,V,,,
1.58E+18,4220.58013,7106.00495,11.8,602997.0668,6940406.417,43,V,,,
1.58E+18,4220.58005,7106.00487,11.7,602992.2768,6940395.12,43,V,,,
1.58E+18,4220.58002,7106.00479,11.7,602987.1407,6940394.961,43,V,,,
1.58E+18,4220.57992,7106.00471,11.6,602987.4867,6940383.824,43,V,,,
1.58E+18,4220.57981,7106.00461,11.6,602982.6966,6940372.527,43,V,,,
1.58E+18,4220.57972,7106.00452,11.6,602977.9065,6940361.23,43,V,,,
1.58E+18,4220.57966,7106.00446,11.6,602973.1164,6940349.934,43,V,,,
1.58E+18,4220.57958,7106.00439,11.6,602968.3262,6940338.637,43,V,,,
1.58E+18,4220.57952,7106.00434,11.5,602968.3262,6940338.637,43,V,,,
1.58E+18,4220.57947,7106.0043,11.5,602968.6722,6940327.5,43,V,,,
1.58E+18,4220.57944,7106.00428,11.6,602963.536,6940327.34,43,V,,,
1.58E+18,4220.57941,7106.00424,11.7,602963.536,6940327.34,43,V,,,
1.58E+18,4220.57934,7106.00419,11.8,602958.7457,6940316.044,43,V,,,
1.58E+18,4220.57929,7106.00414,11.9,602959.0917,6940304.906,43,V,,,
1.58E+18,4220.57932,7106.00414,12,602958.7457,6940316.044,43,V,,,
1.58E+18,4220.57936,7106.00412,12.2,602958.7457,6940316.044,43,V,,,
1.58E+18,4220.57949,7106.00408,12.7,602953.2636,6940327.021,43,V,,,
1.58E+18,4220.57967,7106.00401,13.5,602952.5718,6940349.295,43,V,,,
1.58E+18,4220.57983,7106.0039,14.2,602946.7439,6940371.41,43,V,,,
1.58E+18,4220.57995,7106.00378,15,602936.1258,6940382.228,43,V,,,
1.58E+18,4220.58009,7106.00366,15.7,602930.6438,6940393.206,43,V,,,
1.58E+18,4220.58021,7106.00352,16.5,602924.8161,6940415.321,43,V,,,
1.58E+18,4220.5803,7106.0034,17.1,602919.3342,6940426.298,43,V,,,
1.58E+18,4220.58032,7106.00329,17.6,602909.0622,6940425.979,43,V,,,
1.58E+18,4220.58037,7106.0032,18,602909.0622,6940425.979,43,V,,,
1.58E+18,4220.58041,7106.00314,18.4,602903.5804,6940436.957,43,V,,,
1.58E+18,4220.58044,7106.00307,18.9,602898.4444,6940436.797,43,V,,,
1.58E+18,4220.58051,7106.00301,19.4,602898.0986,6940447.935,43,V,,,
1.58E+18,4220.58058,7106.00293,19.9,602892.9626,6940447.775,43,V,,,
1.58E+18,4220.58063,7106.00288,20.3,602887.4809,6940458.753,43,V,,,
1.58E+18,4220.58063,7106.00281,20.6,602887.4809,6940458.753,43,V,,,
1.58E+18,4220.58071,7106.00277,21,602881.9993,6940469.731,43,V,,,
1.58E+18,4220.58079,7106.00269,21.4,602876.8633,6940469.571,43,V,,,
1.58E+18,4220.58087,7106.00263,21.7,602876.5176,6940480.708,43,V,,,
1.58E+18,4220.58088,7106.00256,21.8,602871.3817,6940480.549,43,V,,,
1.58E+18,4220.58085,7106.00254,21.8,602871.3817,6940480.549,43,V,,,
1.58E+18,4220.58081,7106.00252,21.8,602871.3817,6940480.549,43,V,,,
1.58E+18,4220.5807,7106.00248,21.5,602866.5914,6940469.252,43,V,,,
1.58E+18,4220.58063,7106.00243,21.4,602866.937,6940458.115,43,V,,,
1.58E+18,4220.58051,7106.00238,21.1,602862.1467,6940446.819,43,V,,,
1.58E+18,4220.58036,7106.00232,20.9,602862.8379,6940424.544,43,V,,,
1.58E+18,4220.58021,7106.00228,20.7,602858.0475,6940413.248,43,V,,,
1.58E+18,4220.5801,7106.00218,20.4,602853.257,6940401.951,43,V,,,
1.58E+18,4220.58003,7106.0021,20.1,602853.6026,6940390.814,43,V,,,
1.58E+18,4220.57994,7106.00205,20,602848.8121,6940379.518,43,V,,,
1.58E+18,4220.57978,7106.00196,19.8,602844.3671,6940357.084,43,V,,,
1.58E+18,4220.57967,7106.0019,19.7,602844.7127,6940345.947,43,V,,,
1.58E+18,4220.57966,7106.00192,19.6,602844.7127,6940345.947,43,V,,,
1.58E+18,4220.57965,7106.00193,19.5,602844.7127,6940345.947,43,V,,,
1.58E+18,4220.57951,7106.00189,19.2,602839.922,6940334.651,43,V,,,
1.58E+18,4220.57947,7106.0019,19.1,602845.4038,6940323.673,43,V,,,
1.58E+18,4220.57943,7106.00189,19,602840.2676,6940323.514,43,V,,,
