%time,4220.583,7106.00615,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter,,,
1.58E+18,4220.57939,7106.00191,18.9,602845.7493,6940312.536,43,V,,,
1.58E+18,4220.57943,7106.00192,18.9,602845.4038,6940323.673,43,V,,,
1.58E+18,4220.57943,7106.00193,18.9,602845.4038,6940323.673,43,V,,,
1.58E+18,4220.57941,7106.0019,18.8,602845.4038,6940323.673,43,V,,,
1.58E+18,4220.57944,7106.00192,18.8,602845.4038,6940323.673,43,V,,,
1.58E+18,4220.57944,7106.00189,18.9,602840.2676,6940323.514,43,V,,,
1.58E+18,4220.57938,7106.00189,18.7,602840.6131,6940312.376,43,V,,,
1.58E+18,4220.57933,7106.00189,18.6,602840.6131,6940312.376,43,V,,,
1.58E+18,4220.57928,7106.00188,18.4,602840.9586,6940301.239,43,V,,,
1.58E+18,4220.57924,7106.00186,18.3,602840.9586,6940301.239,43,V,,,
1.58E+18,4220.57923,7106.00185,18.3,602840.9586,6940301.239,43,V,,,
1.58E+18,4220.57918,7106.00181,18.2,602841.3042,6940290.102,43,V,,,
1.58E+18,4220.57915,7106.00178,18,602836.1679,6940289.943,43,V,,,
1.58E+18,4220.57914,7106.00177,18.1,602836.1679,6940289.943,43,V,,,
1.58E+18,4220.57908,7106.00174,18,602836.5134,6940278.806,43,V,,,
1.58E+18,4220.57904,7106.00174,17.9,602836.5134,6940278.806,43,V,,,
1.58E+18,4220.57901,7106.00175,17.9,602836.5134,6940278.806,43,V,,,
1.58E+18,4220.57897,7106.00174,17.9,602836.859,6940267.669,43,V,,,
1.58E+18,4220.57898,7106.00175,17.9,602836.859,6940267.669,43,V,,,
1.58E+18,4220.579,7106.0018,17.9,602841.6497,6940278.965,43,V,,,
1.58E+18,4220.579,7106.00181,17.9,602841.6497,6940278.965,43,V,,,
1.58E+18,4220.57899,7106.00183,17.8,602841.9952,6940267.828,43,V,,,
1.58E+18,4220.579,7106.00187,17.8,602841.6497,6940278.965,43,V,,,
1.58E+18,4220.57898,7106.00187,17.8,602841.9952,6940267.828,43,V,,,
1.58E+18,4220.57898,7106.00188,17.6,602841.9952,6940267.828,43,V,,,
1.58E+18,4220.57901,7106.00192,17.6,602846.786,6940279.124,43,V,,,
1.58E+18,4220.57904,7106.00195,17.6,602846.786,6940279.124,43,V,,,
1.58E+18,4220.57904,7106.00196,17.6,602846.786,6940279.124,43,V,,,
1.58E+18,4220.57905,7106.00202,17.5,602851.9222,6940279.284,43,V,,,
1.58E+18,4220.5792,7106.00218,17.6,602856.3673,6940301.717,43,V,,,
1.58E+18,4220.57919,7106.00223,17.5,602861.8491,6940290.74,43,V,,,
1.58E+18,4220.5792,7106.00227,17.5,602861.5035,6940301.877,43,V,,,
1.58E+18,4220.57923,7106.00231,17.5,602866.6397,6940302.036,43,V,,,
1.58E+18,4220.57936,7106.00244,17.7,602871.4303,6940313.333,43,V,,,
1.58E+18,4220.57949,7106.00253,17.8,602876.2209,6940324.629,43,V,,,
1.58E+18,4220.57949,7106.00251,17.8,602876.2209,6940324.629,43,V,,,
1.58E+18,4220.57948,7106.00249,17.8,602871.0847,6940324.47,43,V,,,
1.58E+18,4220.57947,7106.00248,17.7,602871.0847,6940324.47,43,V,,,
1.58E+18,4220.57945,7106.00243,17.6,602871.0847,6940324.47,43,V,,,
1.58E+18,4220.57941,7106.00239,17.6,602865.9485,6940324.31,43,V,,,
1.58E+18,4220.57944,7106.00235,17.7,602865.9485,6940324.31,43,V,,,
1.58E+18,4220.57959,7106.00241,17.9,602870.739,6940335.607,43,V,,,
1.58E+18,4220.57974,7106.00245,18,602870.0478,6940357.881,43,V,,,
1.58E+18,4220.57988,7106.00249,18.2,602869.7021,6940369.018,43,V,,,
1.58E+18,4220.57999,7106.00249,18.4,602869.3565,6940380.155,43,V,,,
1.58E+18,4220.58011,7106.0025,18.5,602873.8013,6940402.589,43,V,,,
1.58E+18,4220.5802,7106.0025,18.6,602873.4556,6940413.726,43,V,,,
1.58E+18,4220.58022,7106.0025,18.7,602873.4556,6940413.726,43,V,,,
1.58E+18,4220.58023,7106.00249,18.8,602868.3196,6940413.567,43,V,,,
1.58E+18,4220.58027,7106.00252,18.9,602873.4556,6940413.726,43,V,,,
1.58E+18,4220.58018,7106.00251,19.1,602873.8013,6940402.589,43,V,,,
1.58E+18,4220.5801,7106.00258,19.3,602873.8013,6940402.589,43,V,,,
1.58E+18,4220.58006,7106.00264,19.6,602879.283,6940391.611,43,V,,,
1.58E+18,4220.58005,7106.00272,19.8,602884.4191,6940391.771,43,V,,,
1.58E+18,4220.57995,7106.00271,20.2,602884.7648,6940380.634,43,V,,,
1.58E+18,4220.57981,7106.00268,20.3,602879.9744,6940369.337,43,V,,,
1.58E+18,4220.57962,7106.0026,20.5,602880.6657,6940347.063,43,V,,,
1.58E+18,4220.57955,7106.00255,20.7,602875.8752,6940335.766,43,V,,,
1.58E+18,4220.57946,7106.00252,20.9,602876.2209,6940324.629,43,V,,,
1.58E+18,4220.57939,7106.0025,21,602876.5665,6940313.492,43,V,,,
1.58E+18,4220.57933,7106.00251,21,602876.5665,6940313.492,43,V,,,
1.58E+18,4220.57926,7106.00252,21,602876.9122,6940302.355,43,V,,,
1.58E+18,4220.57917,7106.00249,21.1,602872.1216,6940291.058,43,V,,,
1.58E+18,4220.57911,7106.0025,21.1,602877.2578,6940291.218,43,V,,,
1.58E+18,4220.57904,7106.00246,21.1,602872.4672,6940279.921,43,V,,,
1.58E+18,4220.579,7106.00242,21,602872.4672,6940279.921,43,V,,,
1.58E+18,4220.57895,7106.00239,20.9,602867.6766,6940268.625,43,V,,,
1.58E+18,4220.57888,7106.00237,21,602868.0222,6940257.488,43,V,,,
1.58E+18,4220.57881,7106.00233,21,602868.0222,6940257.488,43,V,,,
1.58E+18,4220.57875,7106.00232,21,602868.3678,6940246.351,43,V,,,
1.58E+18,4220.57874,7106.00249,21.1,602873.5041,6940246.51,43,V,,,
1.58E+18,4220.57866,7106.0028,21.1,602894.3951,6940236.01,43,V,,,
1.58E+18,4220.57858,7106.00302,20.1,602905.0134,6940225.192,43,V,,,
1.58E+18,4220.57854,7106.00378,19.7,602940.9678,6940226.309,43,V,,,
1.58E+18,4220.57841,7106.00468,19.3,602987.5409,6940216.607,43,V,,,
1.58E+18,4220.57831,7106.00557,18.9,603034.1142,6940206.907,43,V,,,
1.58E+18,4220.57826,7106.00617,19.1,603065.2787,6940196.728,43,V,,,
1.58E+18,4220.5784,7106.00641,19,603079.9952,6940219.481,43,V,,,
1.58E+18,4220.57858,7106.00659,18.9,603084.7852,6940230.778,43,V,,,
1.58E+18,4220.57875,7106.00672,18.6,603094.3651,6940253.372,43,V,,,
1.58E+18,4220.57899,7106.00689,18.3,603098.8086,6940275.806,43,V,,,
1.58E+18,4220.57906,7106.00692,18.1,603103.5985,6940287.102,43,V,,,
1.58E+18,4220.57904,7106.00687,18,603098.4622,6940286.943,43,V,,,
1.58E+18,4220.57904,7106.00684,17.9,603098.4622,6940286.943,43,V,,,
1.58E+18,4220.57903,7106.0068,17.8,603098.4622,6940286.943,43,V,,,
1.58E+18,4220.57901,7106.00674,17.8,603093.326,6940286.783,43,V,,,
1.58E+18,4220.57911,7106.0068,17.7,603098.1158,6940298.08,43,V,,,
1.58E+18,4220.5792,7106.00685,17.7,603097.7694,6940309.217,43,V,,,
1.58E+18,4220.57926,7106.00691,17.6,603102.9056,6940309.377,43,V,,,
1.58E+18,4220.57929,7106.00694,17.6,603102.9056,6940309.377,43,V,,,
1.58E+18,4220.57934,7106.00696,17.4,603102.5592,6940320.514,43,V,,,
1.58E+18,4220.57938,7106.00698,17.4,603102.5592,6940320.514,43,V,,,
1.58E+18,4220.57943,7106.00699,17.4,603102.2128,6940331.651,43,V,,,
1.58E+18,4220.57948,7106.00701,17.4,603107.349,6940331.811,43,V,,,
1.58E+18,4220.57954,7106.00704,17.3,603107.0026,6940342.948,43,V,,,
1.58E+18,4220.57959,7106.00707,17.2,603107.0026,6940342.948,43,V,,,
1.58E+18,4220.57963,7106.00708,17.1,603106.6561,6940354.085,43,V,,,
1.58E+18,4220.57967,7106.00711,17.1,603111.7923,6940354.245,43,V,,,
1.58E+18,4220.57968,7106.00713,17,603111.7923,6940354.245,43,V,,,
1.58E+18,4220.57966,7106.00711,16.9,603111.7923,6940354.245,43,V,,,
1.58E+18,4220.57968,7106.00709,16.8,603106.6561,6940354.085,43,V,,,
1.58E+18,4220.57966,7106.00707,16.8,603106.6561,6940354.085,43,V,,,
1.58E+18,4220.57964,7106.00706,16.7,603106.6561,6940354.085,43,V,,,
1.58E+18,4220.57961,7106.00703,16.7,603106.6561,6940354.085,43,V,,,
1.58E+18,4220.57958,7106.00698,16.7,603101.8664,6940342.788,43,V,,,
1.58E+18,4220.57953,7106.00691,16.6,603101.8664,6940342.788,43,V,,,
1.58E+18,4220.57946,7106.00687,16.5,603097.0766,6940331.491,43,V,,,
1.58E+18,4220.57943,7106.00688,16.4,603097.0766,6940331.491,43,V,,,
1.58E+18,4220.57937,7106.00688,16.2,603097.423,6940320.354,43,V,,,
1.58E+18,4220.57931,7106.00688,16.1,603097.423,6940320.354,43,V,,,
1.58E+18,4220.5792,7106.00689,15.9,603097.7694,6940309.217,43,V,,,
1.58E+18,4220.57909,7106.00689,15.7,603098.4622,6940286.943,43,V,,,
1.58E+18,4220.57899,7106.00687,15.6,603098.8086,6940275.806,43,V,,,
1.58E+18,4220.57893,7106.00688,15.6,603098.8086,6940275.806,43,V,,,
1.58E+18,4220.57884,7106.0069,15.4,603104.2913,6940264.828,43,V,,,
1.58E+18,4220.57877,7106.00693,15.4,603104.6377,6940253.691,43,V,,,
1.58E+18,4220.57871,7106.00696,15.4,603104.6377,6940253.691,43,V,,,
1.58E+18,4220.57865,7106.00701,15.3,603110.1204,6940242.714,43,V,,,
1.58E+18,4220.57858,7106.00704,15.2,603110.4669,6940231.577,43,V,,,
1.58E+18,4220.57853,7106.00708,15.2,603110.4669,6940231.577,43,V,,,
1.58E+18,4220.57848,7106.0071,15.2,603115.9496,6940220.599,43,V,,,
1.58E+18,4220.57844,7106.00711,15.2,603115.9496,6940220.599,43,V,,,
1.58E+18,4220.57838,7106.00713,15.3,603116.2961,6940209.462,43,V,,,
1.58E+18,4220.57832,7106.00716,15.3,603116.2961,6940209.462,43,V,,,
1.58E+18,4220.57831,7106.00719,15.3,603116.2961,6940209.462,43,V,,,
1.58E+18,4220.5783,7106.0072,15.2,603121.4324,6940209.622,43,V,,,
1.58E+18,4220.5783,7106.00721,15.2,603121.4324,6940209.622,43,V,,,
1.58E+18,4220.57832,7106.00724,15.2,603121.4324,6940209.622,43,V,,,
1.58E+18,4220.57836,7106.00728,15.2,603121.4324,6940209.622,43,V,,,
1.58E+18,4220.5784,7106.00734,15.1,603126.2223,6940220.919,43,V,,,
1.58E+18,4220.57841,7106.00739,15,603126.2223,6940220.919,43,V,,,
1.58E+18,4220.57843,7106.00744,14.9,603131.3587,6940221.079,43,V,,,
1.58E+18,4220.57843,7106.00745,14.7,603131.3587,6940221.079,43,V,,,
1.58E+18,4220.57843,7106.00752,14.5,603136.495,6940221.239,43,V,,,
1.58E+18,4220.57844,7106.00759,14.4,603136.495,6940221.239,43,V,,,
1.58E+18,4220.57848,7106.00764,14.4,603141.6314,6940221.398,43,V,,,
1.58E+18,4220.57849,7106.00766,14.3,603141.6314,6940221.398,43,V,,,
1.58E+18,4220.57851,7106.00767,14.3,603141.2848,6940232.535,43,V,,,
1.58E+18,4220.57854,7106.0077,14.3,603146.4212,6940232.695,43,V,,,
1.58E+18,4220.5786,7106.00775,14.3,603146.0746,6940243.832,43,V,,,
1.58E+18,4220.57866,7106.00777,14.3,603146.0746,6940243.832,43,V,,,
1.58E+18,4220.57873,7106.00782,14.4,603150.8644,6940255.129,43,V,,,
1.58E+18,4220.57875,7106.00787,14.3,603150.8644,6940255.129,43,V,,,
1.58E+18,4220.57877,7106.00791,14.3,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57877,7106.00796,14.2,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57876,7106.00799,14.1,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57874,7106.00798,13.9,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57872,7106.00799,13.8,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57872,7106.008,13.7,603161.137,6940255.449,43,V,,,
1.58E+18,4220.57871,7106.00799,13.6,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57872,7106.00797,13.5,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57872,7106.00796,13.5,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.5787,7106.00798,13.6,603156.0007,6940255.289,43,V,,,
1.58E+18,4220.57867,7106.00795,13.7,603156.3473,6940244.152,43,V,,,
1.58E+18,4220.57866,7106.00798,13.8,603156.3473,6940244.152,43,V,,,
1.58E+18,4220.57865,7106.00798,13.9,603156.3473,6940244.152,43,V,,,
1.58E+18,4220.57862,7106.00797,14.1,603156.3473,6940244.152,43,V,,,
1.58E+18,4220.57859,7106.00796,14.2,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57855,7106.00794,14.4,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57851,7106.00792,14.6,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57851,7106.00795,14.8,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.5785,7106.00796,14.9,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57849,7106.00797,15,603157.0404,6940221.878,43,V,,,
1.58E+18,4220.57847,7106.00799,15.1,603157.0404,6940221.878,43,V,,,
1.58E+18,4220.57849,7106.00799,15.2,603157.0404,6940221.878,43,V,,,
1.58E+18,4220.57853,7106.00798,15.3,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57854,7106.00796,15.4,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57857,7106.00795,15.5,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57858,7106.00794,15.5,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57858,7106.00792,15.4,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.5786,7106.00788,15.4,603151.2109,6940243.992,43,V,,,
1.58E+18,4220.57859,7106.00785,15.4,603151.5575,6940232.855,43,V,,,
1.58E+18,4220.57861,7106.00783,15.4,603151.2109,6940243.992,43,V,,,
1.58E+18,4220.57863,7106.00783,15.4,603151.2109,6940243.992,43,V,,,
1.58E+18,4220.57863,7106.00781,15.4,603151.2109,6940243.992,43,V,,,
1.58E+18,4220.57862,7106.00779,15.5,603146.0746,6940243.832,43,V,,,
1.58E+18,4220.57862,7106.00778,15.6,603146.0746,6940243.832,43,V,,,
1.58E+18,4220.5786,7106.00776,15.8,603146.0746,6940243.832,43,V,,,
1.58E+18,4220.57859,7106.00775,15.9,603146.4212,6940232.695,43,V,,,
1.58E+18,4220.57857,7106.00773,16.1,603146.4212,6940232.695,43,V,,,
1.58E+18,4220.57853,7106.00769,16.3,603141.2848,6940232.535,43,V,,,
1.58E+18,4220.57847,7106.00767,16.5,603141.6314,6940221.398,43,V,,,
1.58E+18,4220.57839,7106.00765,16.7,603141.9779,6940210.261,43,V,,,
1.58E+18,4220.57829,7106.00763,16.9,603142.3244,6940199.124,43,V,,,
1.58E+18,4220.57821,7106.00763,17.1,603142.3244,6940199.124,43,V,,,
1.58E+18,4220.57814,7106.00763,17.3,603142.671,6940187.987,43,V,,,
1.58E+18,4220.57807,7106.00762,17.4,603143.0175,6940176.85,43,V,,,
1.58E+18,4220.57803,7106.00758,17.6,603137.8811,6940176.69,43,V,,,
1.58E+18,4220.57799,7106.00755,17.7,603138.2276,6940165.553,43,V,,,
1.58E+18,4220.57796,7106.00753,17.8,603138.2276,6940165.553,43,V,,,
1.58E+18,4220.57791,7106.0075,17.9,603138.2276,6940165.553,43,V,,,
1.58E+18,4220.57787,7106.00748,17.8,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.57784,7106.00746,17.9,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.57781,7106.00745,17.9,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.5778,7106.00745,17.8,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.57779,7106.00746,17.8,603133.7842,6940143.119,43,V,,,
1.58E+18,4220.57782,7106.00747,17.8,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.57785,7106.00751,17.7,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57786,7106.00755,17.7,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57793,7106.00765,17.6,603143.364,6940165.713,43,V,,,
1.58E+18,4220.57793,7106.00767,17.6,603143.364,6940165.713,43,V,,,
1.58E+18,4220.57791,7106.00767,17.7,603143.364,6940165.713,43,V,,,
1.58E+18,4220.57788,7106.00766,17.8,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57785,7106.00762,18,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57784,7106.0076,18,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57781,7106.00759,18.1,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57779,7106.00759,18.2,603138.9206,6940143.279,43,V,,,
1.58E+18,4220.57782,7106.00761,18.3,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57786,7106.00764,18.3,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57787,7106.00762,18.3,603143.7106,6940154.576,43,V,,,
1.58E+18,4220.57786,7106.00759,18.4,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57786,7106.00758,18.4,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57786,7106.00756,18.4,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57787,7106.00752,18.4,603138.5741,6940154.416,43,V,,,
1.58E+18,4220.57789,7106.00749,18.4,603133.4377,6940154.256,43,V,,,
1.58E+18,4220.57793,7106.00749,18.5,603133.0912,6940165.393,43,V,,,
1.58E+18,4220.57798,7106.00751,18.8,603138.2276,6940165.553,43,V,,,
1.58E+18,4220.57803,7106.00753,19,603137.8811,6940176.69,43,V,,,
1.58E+18,4220.57808,7106.00757,19.3,603137.8811,6940176.69,43,V,,,
1.58E+18,4220.57808,7106.00756,19.3,603137.8811,6940176.69,43,V,,,
1.58E+18,4220.57809,7106.00755,19.3,603137.8811,6940176.69,43,V,,,
1.58E+18,4220.57811,7106.00756,19.4,603137.5346,6940187.827,43,V,,,
1.58E+18,4220.57811,7106.00756,19.5,603137.5346,6940187.827,43,V,,,
1.58E+18,4220.57811,7106.00756,19.6,603137.5346,6940187.827,43,V,,,
1.58E+18,4220.57813,7106.00758,19.6,603137.5346,6940187.827,43,V,,,
1.58E+18,4220.57819,7106.00764,19.9,603142.671,6940187.987,43,V,,,
1.58E+18,4220.57819,7106.00764,20,603142.671,6940187.987,43,V,,,
1.58E+18,4220.57825,7106.00769,20,603142.3244,6940199.124,43,V,,,
1.58E+18,4220.57834,7106.00777,20.1,603147.1143,6940210.421,43,V,,,
1.58E+18,4220.57838,7106.00782,20.1,603152.2506,6940210.581,43,V,,,
1.58E+18,4220.57842,7106.00786,20.1,603151.9041,6940221.718,43,V,,,
1.58E+18,4220.57845,7106.0079,20.1,603157.0404,6940221.878,43,V,,,
1.58E+18,4220.57851,7106.00794,20.1,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57855,7106.00796,20,603156.6938,6940233.015,43,V,,,
1.58E+18,4220.57863,7106.00801,20.1,603161.4836,6940244.312,43,V,,,
1.58E+18,4220.57874,7106.00816,20.3,603166.2733,6940255.609,43,V,,,
1.58E+18,4220.57883,7106.00828,20.5,603171.0629,6940266.906,43,V,,,
1.58E+18,4220.57894,7106.00839,20.7,603175.8525,6940278.203,43,V,,,
1.58E+18,4220.57906,7106.00854,20.9,603185.7784,6940289.66,43,V,,,
1.58E+18,4220.57919,7106.0087,21.2,603195.7041,6940301.116,43,V,,,
1.58E+18,4220.57931,7106.00884,21.4,603200.1469,6940323.551,43,V,,,
1.58E+18,4220.57945,7106.009,21.6,603210.0725,6940335.007,43,V,,,
1.58E+18,4220.57959,7106.00914,21.8,603214.8619,6940346.305,43,V,,,
1.58E+18,4220.57972,7106.00929,22.1,603219.3044,6940368.739,43,V,,,
