%time,4220.66048,7105.71575,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter
1.58E+18,4220.66048,7105.71575,9.4,587904.9699,6948922.148,43,V
1.58E+18,4220.6601,7105.71671,9.2,587957.0863,6948890.096,43,V
1.58E+18,4220.65995,7105.71779,8.9,588008.907,6948869.184,43,V
1.58E+18,4220.65977,7105.71905,8.7,588076.0968,6948848.682,43,V
1.58E+18,4220.65933,7105.72004,8.8,588128.5131,6948805.495,43,V
1.58E+18,4220.65901,7105.72105,8.6,588180.6335,6948773.447,43,V
1.58E+18,4220.65862,7105.72202,8.6,588233.0524,6948730.262,43,V
1.58E+18,4220.65845,7105.72273,8.8,588269.5084,6948708.943,43,V
1.58E+18,4220.65819,7105.72343,9.3,588306.2626,6948676.487,43,V
1.58E+18,4220.65823,7105.72415,8.9,588341.8262,6948688.584,43,V
1.58E+18,4220.65807,7105.72518,9.6,588393.6526,6948667.677,43,V
1.58E+18,4220.65755,7105.72631,9.6,588456.6205,6948613.632,43,V
1.58E+18,4220.65747,7105.72766,9.7,588523.52,6948604.277,43,V
1.58E+18,4220.65718,7105.72873,9.8,588580.7707,6948572.373,43,V
1.58E+18,4220.6572,7105.7298,9.3,588636.8274,6948585.022,43,V
1.58E+18,4220.65705,7105.73058,10.5,588673.2877,6948563.708,43,V
1.58E+18,4220.65694,7105.73138,11.2,588714.5727,6948553.67,43,V
1.58E+18,4220.65682,7105.73211,11.2,588755.8579,6948543.632,43,V
1.58E+18,4220.65655,7105.73337,11.1,588818.2354,6948511.87,43,V
1.58E+18,4220.65618,7105.73484,11,588896.2838,6948469.384,43,V
1.58E+18,4220.65583,7105.73592,10.9,588953.5407,6948437.486,43,V
1.58E+18,4220.65559,7105.73702,10.6,589010.7986,6948405.589,43,V
1.58E+18,4220.65527,7105.73816,10.3,589068.0576,6948373.693,43,V
1.58E+18,4220.6548,7105.73915,10.1,589120.4946,6948330.521,43,V
1.58E+18,4220.6545,7105.73988,9.6,589157.2614,6948298.074,43,V
1.58E+18,4220.65414,7105.74157,7.4,589245.5668,6948255.873,43,V
1.58E+18,4220.65409,7105.7429,6.2,589317.6,6948246.672,43,V
1.58E+18,4220.65401,7105.74486,5.7,589414.9511,6948249.305,43,V
1.58E+18,4220.65359,7105.7461,5.5,589483.0676,6948195.417,43,V
1.58E+18,4220.65299,7105.74698,6.3,589525.8686,6948129.698,43,V
1.58E+18,4220.65268,7105.74848,5.3,589603.6334,6948098.367,43,V
1.58E+18,4220.65214,7105.74955,6.7,589661.508,6948044.205,43,V
1.58E+18,4220.65183,7105.75073,7.9,589723.9039,6948012.459,43,V
1.58E+18,4220.65155,7105.75179,8,589776.0527,6947980.436,43,V
1.58E+18,4220.65162,7105.75314,6.6,589847.4881,6947993.524,43,V
1.58E+18,4220.65163,7105.75426,6.2,589903.8536,6947995.057,43,V
1.58E+18,4220.65122,7105.75612,7.1,590002.4254,6947953.154,43,V
1.58E+18,4220.6509,7105.7577,7.8,590085.3235,6947921.974,43,V
1.58E+18,4220.65041,7105.75931,8.5,590168.8308,6947868.519,43,V
1.58E+18,4220.64989,7105.76073,8.6,590242.3962,6947803.648,43,V
1.58E+18,4220.64934,7105.76236,9.8,590325.9091,6947750.197,43,V
1.58E+18,4220.64884,7105.76359,11.2,590388.9263,6947696.188,43,V
1.58E+18,4220.64849,7105.76512,11.9,590472.1395,6947653.879,43,V
1.58E+18,4220.64782,7105.7665,12.2,590545.7155,6947589.015,43,V
1.58E+18,4220.64728,7105.768,13.1,590624.4193,6947524.293,43,V
1.58E+18,4220.64699,7105.76906,13,590676.5846,6947492.284,43,V
1.58E+18,4220.64671,7105.77022,12.6,590738.6952,6947471.696,43,V
1.58E+18,4220.64654,7105.77137,12.2,590795.6816,6947450.967,43,V
1.58E+18,4220.64614,7105.77256,12.4,590858.406,6947408.105,43,V
1.58E+18,4220.64577,7105.77365,12.5,590916.007,6947365.103,43,V
1.58E+18,4220.64566,7105.77484,12.7,590977.815,6947355.657,43,V
1.58E+18,4220.64533,7105.77609,13.2,591040.2369,6947323.936,43,V
1.58E+18,4220.64504,7105.77735,13.2,591107.7853,6947292.357,43,V
1.58E+18,4220.64477,7105.77856,12.6,591170.2097,6947260.639,43,V
1.58E+18,4220.64453,7105.7798,12.3,591237.4532,6947240.201,43,V
1.58E+18,4220.64435,7105.781,12.4,591299.5723,6947219.623,43,V
1.58E+18,4220.64406,7105.78222,12.3,591362,6947187.908,43,V
1.58E+18,4220.6436,7105.78328,12.1,591414.4859,6947144.772,43,V
1.58E+18,4220.64328,7105.78445,12.2,591477.2243,6947101.922,43,V
1.58E+18,4220.64299,7105.78562,12.3,591539.656,6947070.21,43,V
1.58E+18,4220.64272,7105.78686,12,591601.7802,6947049.638,43,V
1.58E+18,4220.64247,7105.78807,11.7,591664.2141,6947017.928,43,V
1.58E+18,4220.64216,7105.78916,11.6,591721.5235,6946986.078,43,V
1.58E+18,4220.64178,7105.79025,11.3,591779.1431,6946943.091,43,V
1.58E+18,4220.64144,7105.79133,11.1,591836.4549,6946911.242,43,V
1.58E+18,4220.64103,7105.79233,10.7,591888.9515,6946868.115,43,V
1.58E+18,4220.64064,7105.79351,10.8,591951.7014,6946825.273,43,V
1.58E+18,4220.64037,7105.7947,10.7,592014.1429,6946793.57,43,V
1.58E+18,4220.64007,7105.79581,10.8,592071.4596,6946761.726,43,V
1.58E+18,4220.63983,7105.79703,10.7,592133.5932,6946741.163,43,V
1.58E+18,4220.63965,7105.79823,10.7,592195.7276,6946720.602,43,V
1.58E+18,4220.63943,7105.79938,10.6,592252.7366,6946699.899,43,V
1.58E+18,4220.639,7105.80031,10.9,592305.242,6946656.777,43,V
1.58E+18,4220.63844,7105.80134,11.3,592358.371,6946591.381,43,V
1.58E+18,4220.63789,7105.80233,11.7,592411.5019,6946525.986,43,V
1.58E+18,4220.63757,7105.80334,11.7,592463.7007,6946494.005,43,V
1.58E+18,4220.63726,7105.80422,11.5,592510.7739,6946461.882,43,V
1.58E+18,4220.63692,7105.80521,11.5,592562.9746,6946429.902,43,V
1.58E+18,4220.63675,7105.80633,11.5,592619.991,6946409.205,43,V
1.58E+18,4220.63665,7105.8075,10.3,592681.8227,6946399.791,43,V
1.58E+18,4220.6363,7105.80838,10.9,592723.7727,6946367.527,43,V
1.58E+18,4220.63595,7105.80905,11.1,592760.9092,6946323.982,43,V
1.58E+18,4220.63556,7105.81025,12.1,592823.6808,6946281.156,43,V
1.58E+18,4220.63501,7105.81111,11.7,592871.3861,6946226.762,43,V
1.58E+18,4220.63461,7105.81211,12.2,592923.907,6946183.651,43,V
1.58E+18,4220.63443,7105.8134,12.4,592991.1841,6946163.248,43,V
1.58E+18,4220.6342,7105.81473,12.4,593058.462,6946142.847,43,V
1.58E+18,4220.63394,7105.8165,11.4,593151.6899,6946112.031,43,V
1.58E+18,4220.63382,7105.81796,11,593223.7832,6946102.916,43,V
1.58E+18,4220.63338,7105.81918,11.4,593286.8792,6946048.961,43,V
1.58E+18,4220.63277,7105.82051,11.3,593360.5463,6945984.159,43,V
1.58E+18,4220.63245,7105.82181,11.1,593428.1449,6945952.628,43,V
1.58E+18,4220.63205,7105.82297,11.1,593485.8049,6945909.67,43,V
1.58E+18,4220.6319,7105.82424,10.7,593552.7763,6945900.417,43,V
1.58E+18,4220.63157,7105.82547,10.4,593615.5663,6945857.606,43,V
1.58E+18,4220.63133,7105.82662,10.4,593677.7271,6945837.073,43,V
1.58E+18,4220.6309,7105.82775,11.4,593735.3924,6945794.119,43,V
1.58E+18,4220.63064,7105.82893,11.6,593797.8711,6945762.45,43,V
1.58E+18,4220.63035,7105.83023,11.2,593865.4786,6945730.927,43,V
1.58E+18,4220.62986,7105.83144,10.9,593928.5922,6945676.985,43,V
1.58E+18,4220.62949,7105.8331,10.9,594017.0306,6945634.91,43,V
1.58E+18,4220.62913,7105.83427,10.1,594074.3872,6945603.1,43,V
1.58E+18,4220.62891,7105.8355,8.7,594141.6837,6945582.721,43,V
1.58E+18,4220.62855,7105.83662,8.6,594199.3595,6945539.776,43,V
1.58E+18,4220.62816,7105.83787,8.8,594262.1649,6945496.977,43,V
1.58E+18,4220.62827,7105.83921,7.6,594333.6401,6945510.161,43,V
1.58E+18,4220.62794,7105.84035,6.7,594391.002,6945478.357,43,V
1.58E+18,4220.62738,7105.84165,7.7,594459.5752,6945413.433,43,V
1.58E+18,4220.62698,7105.84313,7.9,594537.7712,6945371.079,43,V
1.58E+18,4220.62668,7105.8445,8.6,594610.5224,6945339.718,43,V
1.58E+18,4220.62632,7105.84583,9.2,594678.1466,6945308.212,43,V
1.58E+18,4220.62592,7105.84702,9.5,594740.9627,6945265.423,43,V
1.58E+18,4220.62528,7105.84787,10.7,594784.2237,6945188.634,43,V
1.58E+18,4220.62484,7105.84908,10.7,594847.0434,6945145.846,43,V
1.58E+18,4220.62445,7105.85031,10.8,594914.9934,6945103.207,43,V
1.58E+18,4220.62396,7105.85152,11.1,594978.1361,6945049.285,43,V
1.58E+18,4220.62358,7105.8529,11.1,595051.2186,6945006.796,43,V
1.58E+18,4220.62323,7105.85396,11.3,595103.4673,6944974.856,43,V
1.58E+18,4220.62293,7105.85516,10.9,595165.9749,6944943.213,43,V
1.58E+18,4220.62274,7105.85635,10.3,595228.1631,6944922.708,43,V
1.58E+18,4220.62248,7105.85771,10.1,595300.9309,6944891.362,43,V
1.58E+18,4220.62218,7105.859,10,595368.5711,6944859.87,43,V
1.58E+18,4220.62191,7105.86042,9.5,595441.0204,6944839.665,43,V
1.58E+18,4220.62173,7105.86173,9.6,595508.3416,6944819.313,43,V
1.58E+18,4220.62152,7105.86294,9.2,595570.5344,6944798.815,43,V
1.58E+18,4220.62114,7105.86409,9.4,595628.2426,6944755.894,43,V
1.58E+18,4220.6209,7105.86527,9.8,595690.4375,6944735.398,43,V
1.58E+18,4220.62074,7105.86656,10.4,595757.7624,6944715.052,43,V
1.58E+18,4220.62051,7105.86792,10.8,595830.2176,6944694.855,43,V
1.58E+18,4220.62029,7105.86916,11.1,595892.7377,6944663.225,43,V
1.58E+18,4220.61989,7105.87032,11.4,595955.582,6944620.459,43,V
1.58E+18,4220.61944,7105.87151,11.7,596018.4279,6944577.693,43,V
1.58E+18,4220.6191,7105.87256,12.1,596070.6929,6944545.769,43,V
1.58E+18,4220.61888,7105.8738,12.4,596138.3478,6944514.293,43,V
1.58E+18,4220.61859,7105.87508,12.9,596200.8744,6944482.668,43,V
1.58E+18,4220.61815,7105.87623,12.7,596263.7261,6944439.908,43,V
1.58E+18,4220.61779,7105.8774,12.3,596326.5795,6944397.148,43,V
1.58E+18,4220.61736,7105.87874,12.1,596394.5643,6944354.539,43,V
1.58E+18,4220.61697,7105.88011,12,596467.6808,6944312.081,43,V
1.58E+18,4220.61653,7105.88145,12.1,596535.6693,6944269.475,43,V
1.58E+18,4220.61665,7105.88276,12.1,596602.0341,6944282.559,43,V
1.58E+18,4220.61648,7105.8841,11.5,596674.5043,6944262.381,43,V
1.58E+18,4220.61603,7105.88535,11.5,596737.3665,6944219.629,43,V
1.58E+18,4220.61586,7105.88645,11.5,596794.4487,6944199.004,43,V
1.58E+18,4220.61538,7105.8876,11.7,596857.6395,6944145.116,43,V
1.58E+18,4220.61509,7105.88877,12,596915.0499,6944113.356,43,V
1.58E+18,4220.61471,7105.88993,11.9,596977.5918,6944081.746,43,V
1.58E+18,4220.61435,7105.8911,11.5,597040.4613,6944039,43,V
1.58E+18,4220.61394,7105.89234,11.7,597103.3325,6943996.255,43,V
1.58E+18,4220.6138,7105.89371,11.7,597175.4853,6943987.225,43,V
1.58E+18,4220.6133,7105.89493,11.4,597238.6865,6943933.345,43,V
1.58E+18,4220.61281,7105.896,11,597296.759,6943879.316,43,V
1.58E+18,4220.61237,7105.89713,10.8,597354.8335,6943825.287,43,V
1.58E+18,4220.61211,7105.89832,9.9,597417.0573,6943804.824,43,V
1.58E+18,4220.61182,7105.89935,9.5,597469.3483,6943772.921,43,V
1.58E+18,4220.61189,7105.90035,9,597520.656,6943774.432,43,V
1.58E+18,4220.61161,7105.90148,8.8,597577.7511,6943753.82,43,V
1.58E+18,4220.61109,7105.90279,8.9,597646.4226,6943688.962,43,V
1.58E+18,4220.6107,7105.90396,9.1,597708.9797,6943657.366,43,V
1.58E+18,4220.61057,7105.90531,9.7,597781.4709,6943637.212,43,V
1.58E+18,4220.61028,7105.90656,9.9,597844.0303,6943605.618,43,V
1.58E+18,4220.60965,7105.90778,10.3,597907.579,6943540.614,43,V
1.58E+18,4220.60903,7105.90888,11.2,597965.9989,6943475.458,43,V
1.58E+18,4220.60861,7105.90994,11.7,598023.7616,6943432.579,43,V
1.58E+18,4220.60813,7105.91106,11.8,598081.8556,6943378.563,43,V
1.58E+18,4220.60795,7105.91215,10.8,598138.9612,6943357.961,43,V
1.58E+18,4220.60766,7105.91295,11.1,598181.0034,6943325.765,43,V
1.58E+18,4220.6072,7105.91396,10.7,598233.6399,6943282.737,43,V
1.58E+18,4220.60654,7105.91496,11,598287.2696,6943206.298,43,V
1.58E+18,4220.60622,7105.91618,12.5,598349.842,6943174.714,43,V
1.58E+18,4220.60573,7105.91749,13.5,598418.2094,6943121.009,43,V
1.58E+18,4220.6051,7105.91843,13,598471.5147,6943055.71,43,V
1.58E+18,4220.60488,7105.91953,12.8,598528.9597,6943023.976,43,V
1.58E+18,4220.60464,7105.92073,13.3,598591.2063,6943003.535,43,V
1.58E+18,4220.60423,7105.92215,13.5,598664.3814,6942961.125,43,V
1.58E+18,4220.60392,7105.92331,13.2,598726.9621,6942929.548,43,V
1.58E+18,4220.60356,7105.92474,12.4,598800.1406,6942887.141,43,V
1.58E+18,4220.6034,7105.92607,12.5,598867.1912,6942877.995,43,V
1.58E+18,4220.6032,7105.92741,12.7,598939.7072,6942857.866,43,V
1.58E+18,4220.60307,7105.92865,12.5,599001.9596,6942837.432,43,V
1.58E+18,4220.60293,7105.92993,12.5,599069.0119,6942828.29,43,V
1.58E+18,4220.60271,7105.93133,12.7,599141.5303,6942808.165,43,V
1.58E+18,4220.60264,7105.93274,13.3,599213.716,6942799.18,43,V
1.58E+18,4220.60244,7105.93403,13,599281.1038,6942778.904,43,V
1.58E+18,4220.6021,7105.93523,12.8,599343.6941,6942747.339,43,V
1.58E+18,4220.60177,7105.93648,12.8,599406.6199,6942704.638,43,V
1.58E+18,4220.6016,7105.93787,12.8,599478.8088,6942695.658,43,V
1.58E+18,4220.60145,7105.93929,13.1,599551.3329,6942675.542,43,V
1.58E+18,4220.6012,7105.94049,12.7,599613.5929,6942655.119,43,V
1.58E+18,4220.60067,7105.94149,12,599666.9292,6942589.839,43,V
1.58E+18,4220.60029,7105.9427,11.5,599734.995,6942547.298,43,V
1.58E+18,4220.59993,7105.94391,11.4,599797.5942,6942515.742,43,V
1.58E+18,4220.59947,7105.94513,11.4,599860.8662,6942461.911,43,V
1.58E+18,4220.59908,7105.94628,11.5,599918.6714,6942419.065,43,V
1.58E+18,4220.5988,7105.94747,11.1,599980.9386,6942398.649,43,V
1.58E+18,4220.59845,7105.94869,11.2,600043.8794,6942355.959,43,V
1.58E+18,4220.59814,7105.95,11.3,600116.7514,6942324.719,43,V
1.58E+18,4220.59764,7105.95117,11.6,600174.8991,6942270.739,43,V
1.58E+18,4220.59713,7105.95225,11.9,600233.0487,6942216.761,43,V
1.58E+18,4220.59674,7105.95357,11.7,600301.1295,6942174.231,43,V
1.58E+18,4220.59655,7105.95489,11.6,600368.5371,6942153.978,43,V
1.58E+18,4220.59621,7105.95614,11.5,600436.2833,6942122.589,43,V
1.58E+18,4220.59605,7105.95739,11.2,600498.5595,6942102.183,43,V
1.58E+18,4220.59567,7105.95868,11.1,600566.6462,6942059.659,43,V
1.58E+18,4220.59573,7105.95994,10.6,600633.0429,6942072.823,43,V
1.58E+18,4220.59548,7105.96116,10.1,600695.6599,6942041.283,43,V
1.58E+18,4220.5952,7105.96246,10.1,600763.0729,6942021.038,43,V
1.58E+18,4220.59487,7105.96368,10,600826.0312,6941978.363,43,V
1.58E+18,4220.59432,7105.96478,10.4,600884.1966,6941924.396,43,V
1.58E+18,4220.59386,7105.96588,10.4,600942.3639,6941870.43,43,V
1.58E+18,4220.59338,7105.96708,10.3,601005.6669,6941816.621,43,V
1.58E+18,4220.59288,7105.96819,10.2,601063.838,6941762.657,43,V
1.58E+18,4220.59257,7105.9693,10.3,601126.4651,6941731.125,43,V
1.58E+18,4220.5925,7105.97054,10.1,601188.0729,6941733.006,43,V
1.58E+18,4220.5923,7105.97178,10.2,601250.3614,6941712.614,43,V
1.58E+18,4220.59234,7105.97303,10.8,601317.1036,6941714.655,43,V
1.58E+18,4220.59198,7105.9744,10.7,601390.3431,6941672.304,43,V
1.58E+18,4220.59157,7105.97561,11.5,601453.3162,6941629.642,43,V
1.58E+18,4220.5913,7105.97689,11.3,601515.6084,6941609.254,43,V
1.58E+18,4220.59106,7105.97823,11.4,601588.5113,6941578.046,43,V
1.58E+18,4220.59066,7105.97946,11.4,601651.4888,6941535.387,43,V
1.58E+18,4220.58988,7105.9806,11,601715.8356,6941448.18,43,V
1.58E+18,4220.58945,7105.98194,11.1,601783.9517,6941405.681,43,V
1.58E+18,4220.58903,7105.98359,11.2,601867.4732,6941363.657,43,V
1.58E+18,4220.58898,7105.98431,11.6,601908.8922,6941353.782,43,V
1.58E+18,4220.5886,7105.98552,11.7,601971.5354,6941322.266,43,V
1.58E+18,4220.58848,7105.98669,12,602028.7021,6941301.731,43,V
1.58E+18,4220.58795,7105.98769,11.7,602081.7643,6941247.626,43,V
1.58E+18,4220.58758,7105.98879,11.3,602139.6196,6941204.818,43,V
1.58E+18,4220.58736,7105.98953,11.6,602181.385,6941183.81,43,V
1.58E+18,4220.58688,7105.99041,11.3,602229.3165,6941129.55,43,V
1.58E+18,4220.58635,7105.99127,11.8,602272.1146,6941075.131,43,V
1.58E+18,4220.58595,7105.99232,11.5,602329.9754,6941032.327,43,V
1.58E+18,4220.58572,7105.99339,11.7,602382.0143,6941011.638,43,V
